InfoKey: Title
InfoValue: Geographically accurate Paris metro map — © nojhan / CC-BY-SA
InfoKey: Subject
InfoValue: Carte géographiquement réaliste du métro de Paris. Distribuée sous licence Creative Commons Attribtion Partage à l'identique. Cette carte a plusieurs caractéristiques qui vont plus loin que le simple esthétisme : chaque station est placée à sa position géographique réelle, la palette de couleurs a été conçue avec soin pour être la plus agréable à lire par un être humain, sur fond clair comme sur fond sombre, elle est utilisable par les daltoniens, elle est dans un format vectoriel ouvert, dédié au web, aucun élément graphique ne pose de problème de droit d'auteur.
InfoKey: Author
InfoValue: nojhan
InfoKey: Keywords
InfoValue: paris, metro, métro, métropolitain, metropolitan, subway, map, plan, station, RER, correspondance
InfoKey: Creator
InfoValue: inkscape 0.48 http://www.inkscape.org
InfoKey: Producer
InfoValue: cairo 1.10.0 http://cairographics.org
NumberOfPages: 1
